PhraseId,Sentiment
191533,2
191534,2
191535,2
191536,4
191537,1
191538,1
191539,1
191540,2
191541,3
191542,1
191543,4
191544,4
191545,3
191546,3
191547,3
191548,1
191549,1
191550,1
191551,1
191552,3
191553,3
191554,3
191555,1
191556,1
191557,1
191558,2
191559,2
191560,2
191561,2
191562,1
191563,1
191564,1
191565,1
191566,1
191567,3
191568,1
191569,3
191570,3
191571,1
191572,1
191573,1
191574,3
191575,1
191576,1
191577,1
191578,1
191579,2
191580,1
191581,2
191582,2
191583,4
191584,4
191585,1
191586,4
191587,4
191588,4
191589,4
191590,2
191591,2
191592,3
191593,3
191594,3
191595,3
191596,4
191597,4
191598,4
191599,3
191600,3
191601,3
191602,3
191603,2
191604,1
191605,3
191606,3
191607,1
191608,3
191609,3
191610,2
191611,1
191612,1
191613,1
191614,1
191615,1
191616,1
191617,1
191618,3
191619,1
191620,1
191621,3
191622,3
191623,1
191624,1
191625,1
191626,3
191627,1
191628,1
191629,1
191630,1
191631,1
191632,1
191633,3
191634,1
191635,1
191636,1
191637,1
191638,1
191639,1
191640,1
191641,1
191642,1
191643,1
191644,1
191645,3
191646,2
191647,3
191648,3
191649,1
191650,1
191651,1
191652,3
191653,4
191654,4
191655,3
191656,3
191657,1
191658,2
191659,1
191660,1
191661,3
191662,1
191663,3
191664,3
191665,1
191666,1
191667,1
191668,1
191669,1
191670,1
191671,1
191672,0
191673,0
191674,0
191675,0
191676,1
191677,3
191678,1
191679,3
191680,2
191681,1
191682,1
191683,1
191684,3
191685,3
191686,3
191687,3
191688,3
191689,3
191690,3
191691,3
191692,3
191693,3
191694,3
191695,3
191696,2
191697,2
191698,2
191699,2
191700,1
191701,1
191702,2
191703,2
191704,2
191705,2
191706,3
191707,3
191708,3
191709,3
191710,4
191711,4
191712,1
191713,1
191714,1
191715,1
191716,1
191717,1
191718,1
191719,1
191720,1
191721,1
191722,1
191723,1
191724,1
191725,1
191726,1
191727,3
191728,3
191729,1
191730,1
191731,1
191732,3
191733,4
191734,4
191735,1
191736,1
191737,4
191738,4
191739,4
191740,4
191741,4
191742,4
191743,1
191744,3
191745,1
191746,1
191747,1
191748,1
191749,1
191750,1
191751,2
191752,1
191753,1
191754,1
191755,1
191756,3
191757,3
191758,3
191759,3
191760,1
191761,1
191762,4
191763,1
191764,0
191765,0
191766,0
191767,0
191768,0
191769,0
191770,0
191771,0
191772,3
191773,3
191774,1
191775,1
191776,2
191777,1
191778,3
191779,1
191780,3
191781,3
191782,3
191783,3
191784,3
191785,3
191786,3
191787,3
191788,1
191789,1
191790,3
191791,0
191792,1
191793,3
191794,3
191795,3
191796,1
191797,1
191798,1
191799,3
191800,2
191801,2
191802,1
191803,1
191804,2
191805,2
191806,1
191807,1
191808,1
191809,1
191810,1
191811,1
191812,1
191813,1
191814,1
191815,1
191816,1
191817,1
191818,1
191819,1
191820,1
191821,1
191822,1
191823,1
191824,2
191825,2
191826,2
191827,1
191828,3
191829,3
191830,3
191831,2
191832,1
191833,1
191834,1
191835,0
191836,0
191837,0
191838,3
191839,3
191840,3
191841,3
191842,3
191843,3
191844,3
191845,3
191846,3
191847,1
191848,3
191849,3
191850,3
191851,3
191852,3
191853,3
191854,3
191855,3
191856,3
191857,1
191858,1
191859,1
191860,1
191861,1
191862,1
191863,1
191864,1
191865,1
191866,1
191867,3
191868,1
191869,1
191870,2
191871,1
191872,2
191873,3
191874,3
191875,1
191876,3
191877,3
191878,3
191879,1
191880,1
191881,1
191882,1
191883,1
191884,3
191885,1
191886,2
191887,2
191888,1
191889,1
191890,1
191891,1
191892,1
191893,1
191894,2
191895,4
191896,4
191897,4
191898,4
191899,1
191900,1
191901,1
191902,4
191903,4
191904,4
191905,4
191906,4
191907,4
191908,3
191909,3
191910,1
191911,3
191912,4
191913,4
191914,4
191915,3
191916,3
191917,3
191918,2
191919,3
191920,1
191921,1
191922,1
191923,2
191924,2
191925,1
191926,1
191927,1
191928,1
191929,3
191930,3
191931,1
191932,3
191933,1
191934,1
191935,1
191936,3
191937,3
191938,3
191939,2
191940,1
191941,1
191942,1
191943,1
191944,1
191945,1
191946,1
191947,2
191948,1
191949,1
191950,1
191951,1
191952,3
191953,1
191954,1
191955,1
191956,2
191957,1
191958,2
191959,2
191960,3
191961,1
191962,3
191963,3
191964,3
191965,3
191966,2
191967,2
191968,2
191969,2
191970,2
191971,1
191972,1
191973,1
191974,2
191975,2
191976,2
191977,1
191978,1
191979,3
191980,3
191981,3
191982,3
191983,1
191984,2
191985,2
191986,1
191987,1
191988,1
191989,1
191990,2
191991,1
191992,1
191993,1
191994,3
191995,1
191996,1
191997,1
191998,1
191999,1
192000,1
192001,1
192002,1
192003,2
192004,2
192005,3
192006,3
192007,3
192008,3
192009,3
192010,3
192011,3
192012,3
192013,3
192014,3
192015,1
192016,1
192017,2
192018,3
192019,3
192020,3
192021,3
192022,1
192023,3
192024,3
192025,3
192026,1
192027,3
192028,3
192029,3
192030,3
192031,3
192032,3
192033,3
192034,1
192035,3
192036,1
192037,1
192038,1
192039,1
192040,1
192041,1
192042,1
192043,1
192044,1
192045,2
192046,2
192047,3
192048,3
192049,1
192050,3
192051,1
192052,3
192053,3
192054,2
192055,2
192056,2
192057,1
192058,1
192059,1
192060,1
192061,1
192062,1
192063,1
192064,1
192065,2
192066,3
192067,3
192068,2
192069,2
192070,2
192071,1
192072,2
192073,2
192074,1
192075,2
192076,1
192077,1
192078,1
192079,1
192080,1
192081,1
192082,1
192083,1
192084,1
192085,1
192086,1
192087,1
192088,1
192089,1
192090,1
192091,3
192092,3
192093,3
192094,3
192095,3
192096,3
192097,3
192098,3
192099,1
192100,3
192101,1
192102,3
192103,1
192104,1
192105,1
192106,3
192107,3
192108,3
192109,1
192110,1
192111,1
192112,1
192113,1
192114,1
192115,1
192116,1
192117,3
192118,3
192119,3
192120,3
192121,3
192122,0
192123,0
192124,0
192125,2
192126,2
192127,2
192128,2
192129,2
192130,2
192131,1
192132,1
192133,1
192134,1
192135,1
192136,1
192137,1
192138,1
192139,2
192140,2
192141,2
192142,4
192143,4
192144,1
192145,1
192146,1
192147,1
192148,2
192149,1
192150,2
192151,1
192152,1
192153,2
192154,3
192155,3
192156,3
192157,2
192158,2
192159,1
192160,1
192161,1
192162,1
192163,1
192164,1
192165,1
192166,1
192167,1
192168,1
192169,1
192170,1
192171,1
192172,1
192173,3
192174,1
192175,1
192176,3
192177,1
192178,1
192179,0
192180,3
192181,3
192182,1
192183,1
192184,1
192185,1
192186,1
192187,1
192188,1
192189,1
192190,1
192191,1
192192,1
192193,1
192194,1
192195,2
192196,0
192197,4
192198,3
192199,1
192200,3
192201,4
192202,2
192203,2
192204,1
192205,1
192206,1
192207,2
192208,1
192209,1
192210,1
192211,2
192212,2
192213,2
192214,4
192215,4
192216,1
192217,1
192218,4
192219,4
192220,4
192221,1
192222,4
192223,4
192224,3
192225,3
192226,3
192227,4
192228,3
192229,1
192230,2
192231,2
192232,2
192233,2
192234,3
192235,3
192236,3
192237,3
192238,3
192239,2
192240,2
192241,2
192242,3
192243,2
192244,2
192245,3
192246,3
192247,1
192248,1
192249,1
192250,3
192251,2
192252,3
192253,3
192254,3
192255,3
192256,2
192257,2
192258,2
192259,2
192260,2
192261,2
192262,2
192263,1
192264,1
192265,1
192266,1
192267,1
192268,1
192269,1
192270,1
192271,2
192272,2
192273,2
192274,1
192275,1
192276,1
192277,3
192278,3
192279,3
192280,3
192281,3
192282,3
192283,1
192284,1
192285,3
192286,3
192287,1
192288,3
192289,3
192290,3
192291,1
192292,3
192293,3
192294,3
192295,1
192296,1
192297,2
192298,2
192299,2
192300,2
192301,3
192302,0
192303,0
192304,0
192305,1
192306,1
192307,1
192308,2
192309,2
192310,3
192311,2
192312,2
192313,1
192314,1
192315,2
192316,1
192317,1
192318,1
192319,1
192320,1
192321,1
192322,3
192323,3
192324,3
192325,3
192326,3
192327,3
192328,1
192329,3
192330,3
192331,3
192332,3
192333,3
192334,3
192335,3
192336,3
192337,3
192338,3
192339,3
192340,3
192341,3
192342,3
192343,3
192344,1
192345,3
192346,1
192347,1
192348,1
192349,1
192350,3
192351,3
192352,1
192353,1
192354,3
192355,1
192356,1
192357,1
192358,1
192359,3
192360,2
192361,2
192362,1
192363,1
192364,3
192365,3
192366,3
192367,3
192368,1
192369,1
192370,1
192371,1
192372,1
192373,1
192374,1
192375,3
192376,3
192377,2
192378,3
192379,3
192380,3
192381,1
192382,1
192383,2
192384,2
192385,1
192386,2
192387,3
192388,2
192389,2
192390,3
192391,3
192392,3
192393,3
192394,3
192395,3
192396,3
192397,3
192398,3
192399,1
192400,3
192401,3
192402,1
192403,1
192404,3
192405,2
192406,1
192407,3
192408,3
192409,3
192410,3
192411,3
192412,1
192413,1
192414,1
192415,1
192416,1
192417,1
192418,3
192419,3
192420,3
192421,3
192422,3
192423,3
192424,2
192425,2
192426,2
192427,1
192428,1
192429,1
192430,1
192431,1
192432,1
192433,1
192434,1
192435,3
192436,2
192437,3
192438,1
192439,3
192440,1
192441,1
192442,1
192443,3
192444,1
192445,3
192446,0
192447,0
192448,1
192449,1
192450,1
192451,1
192452,1
192453,1
192454,1
192455,1
192456,2
192457,2
192458,2
192459,1
192460,1
192461,1
192462,1
192463,1
192464,1
192465,1
192466,2
192467,2
192468,0
192469,0
192470,0
192471,3
192472,3
192473,3
192474,3
192475,3
192476,1
192477,1
192478,1
192479,1
192480,3
192481,1
192482,1
192483,1
192484,3
192485,3
192486,0
192487,2
192488,1
192489,1
192490,0
192491,0
192492,0
192493,0
192494,0
192495,1
192496,2
192497,2
192498,2
192499,3
192500,1
192501,1
192502,1
192503,4
192504,1
192505,1
192506,1
192507,1
192508,1
192509,1
192510,3
192511,1
192512,1
192513,3
192514,1
192515,1
192516,1
192517,4
192518,4
192519,4
192520,4
192521,3
192522,1
192523,1
192524,3
192525,3
192526,2
192527,2
192528,2
192529,1
192530,1
192531,1
192532,1
192533,1
192534,2
192535,1
192536,1
192537,2
192538,2
192539,1
192540,2
192541,2
192542,4
192543,4
192544,4
192545,4
192546,3
192547,4
192548,4
192549,4
192550,4
192551,1
192552,3
192553,3
192554,3
192555,1
192556,3
192557,3
192558,1
192559,1
192560,1
192561,1
192562,1
192563,1
192564,1
192565,1
192566,3
192567,1
192568,1
192569,1
192570,1
192571,1
192572,1
192573,1
192574,1
192575,1
192576,1
192577,3
192578,3
192579,3
192580,1
192581,3
192582,3
192583,2
192584,2
192585,2
192586,4
192587,1
192588,3
192589,3
192590,3
192591,3
192592,3
192593,3
192594,2
192595,2
192596,1
192597,1
192598,1
192599,3
192600,3
192601,3
192602,3
192603,1
192604,1
192605,2
192606,2
192607,2
192608,2
192609,2
192610,1
192611,1
192612,1
192613,1
192614,1
192615,2
192616,2
192617,3
192618,2
192619,2
192620,3
192621,3
192622,1
192623,3
192624,3
192625,3
192626,1
192627,1
192628,1
192629,3
192630,3
192631,3
192632,3
192633,1
192634,1
192635,1
192636,1
192637,3
192638,1
192639,1
192640,2
192641,2
192642,1
192643,1
192644,1
192645,3
192646,1
192647,1
192648,1
192649,1
192650,1
192651,1
192652,1
192653,3
192654,3
192655,3
192656,3
192657,1
192658,1
192659,1
192660,1
192661,2
192662,3
192663,1
192664,3
192665,3
192666,1
192667,3
192668,3
192669,3
192670,3
192671,3
192672,1
192673,1
192674,3
192675,3
192676,3
192677,3
192678,3
192679,0
192680,0
192681,1
192682,0
192683,0
192684,0
192685,0
192686,0
192687,0
192688,2
192689,2
192690,1
192691,1
192692,1
192693,1
192694,1
192695,1
192696,1
192697,1
192698,1
192699,2
192700,3
192701,1
192702,1
192703,3
192704,3
192705,3
192706,3
192707,3
192708,3
192709,3
192710,2
192711,2
192712,1
192713,3
192714,3
192715,3
192716,3
192717,2
192718,2
192719,1
192720,1
192721,2
192722,2
192723,2
192724,2
192725,2
192726,2
192727,1
192728,1
192729,1
192730,4
192731,4
192732,1
192733,1
192734,4
192735,2
192736,3
192737,3
192738,3
192739,3
192740,3
192741,1
192742,3
192743,1
192744,1
192745,3
192746,3
192747,1
192748,3
192749,2
192750,3
192751,3
192752,3
192753,3
192754,3
192755,2
192756,2
192757,3
192758,3
192759,4
192760,3
192761,3
192762,3
192763,3
192764,3
192765,3
192766,3
192767,3
192768,3
192769,1
192770,1
192771,3
192772,2
192773,2
192774,2
192775,2
192776,2
192777,4
192778,4
192779,3
192780,4
192781,4
192782,4
192783,4
192784,4
192785,4
192786,4
192787,3
192788,3
192789,2
192790,1
192791,1
192792,1
192793,1
192794,1
192795,1
192796,1
192797,1
192798,1
192799,1
192800,1
192801,1
192802,1
192803,2
192804,1
192805,2
192806,1
192807,1
192808,1
192809,1
192810,1
192811,1
192812,1
192813,1
192814,1
192815,1
192816,3
192817,1
192818,1
192819,1
192820,1
192821,1
192822,1
192823,1
192824,1
192825,1
192826,1
192827,1
192828,1
192829,3
192830,1
192831,1
192832,1
192833,1
192834,1
192835,3
192836,3
192837,3
192838,3
192839,1
192840,3
192841,1
192842,3
192843,1
192844,1
192845,0
192846,2
192847,2
192848,4
192849,3
192850,2
192851,2
192852,1
192853,1
192854,3
192855,3
192856,1
192857,1
192858,1
192859,1
192860,1
192861,1
192862,3
192863,3
192864,1
192865,1
192866,1
192867,1
192868,1
192869,1
192870,1
192871,1
192872,1
192873,1
192874,1
192875,1
192876,1
192877,1
192878,4
192879,2
192880,2
192881,1
192882,3
192883,1
192884,1
192885,3
192886,1
192887,3
192888,3
192889,3
192890,1
192891,1
192892,1
192893,1
192894,2
192895,4
192896,4
192897,3
192898,3
192899,1
192900,1
192901,1
192902,1
192903,1
192904,1
192905,1
192906,1
192907,1
192908,1
192909,1
192910,1
192911,1
192912,3
192913,1
192914,1
192915,1
192916,1
192917,1
192918,1
192919,3
192920,3
192921,3
192922,3
192923,3
192924,1
192925,3
192926,3
192927,3
192928,3
192929,3
192930,3
192931,3
192932,3
192933,3
192934,2
192935,1
192936,2
192937,3
192938,3
192939,3
192940,1
192941,3
192942,3
192943,1
192944,3
192945,3
192946,3
192947,3
192948,2
192949,2
192950,2
192951,2
192952,2
192953,1
192954,3
192955,3
192956,4
192957,1
192958,1
192959,1
192960,1
192961,4
192962,4
192963,4
192964,4
192965,3
192966,1
192967,1
192968,1
192969,1
192970,1
192971,1
192972,1
192973,1
192974,1
192975,2
192976,1
192977,2
192978,2
192979,1
192980,1
192981,1
192982,1
192983,1
192984,1
192985,1
192986,1
192987,1
192988,3
192989,1
192990,1
192991,1
192992,1
192993,2
192994,2
192995,2
192996,2
192997,1
192998,1
192999,1
193000,1
193001,1
193002,1
193003,1
193004,1
193005,1
193006,2
193007,1
193008,1
193009,1
193010,4
193011,4
193012,1
193013,1
193014,3
193015,1
193016,3
193017,3
193018,1
193019,1
193020,1
193021,3
193022,3
193023,3
193024,3
193025,3
193026,4
193027,4
193028,2
193029,3
193030,3
193031,3
193032,4
193033,1
193034,3
193035,3
193036,3
193037,2
193038,3
193039,3
193040,3
193041,3
193042,1
193043,2
193044,2
193045,2
193046,2
193047,1
193048,3
193049,2
193050,3
193051,3
193052,1
193053,1
193054,1
193055,1
193056,1
193057,1
193058,3
193059,3
193060,1
193061,3
193062,1
193063,1
193064,1
193065,2
193066,2
193067,3
193068,3
193069,3
193070,3
193071,2
193072,3
193073,3
193074,3
193075,1
193076,1
193077,1
193078,3
193079,3
193080,2
193081,2
193082,1
193083,1
193084,3
193085,3
193086,3
193087,3
193088,3
193089,3
193090,2
193091,3
193092,3
193093,1
193094,1
193095,1
193096,1
193097,1
193098,1
193099,3
193100,3
193101,3
193102,1
193103,3
193104,1
193105,3
193106,3
193107,3
193108,1
193109,4
193110,3
193111,3
193112,3
193113,3
193114,3
193115,1
193116,1
193117,1
193118,3
193119,3
193120,3
193121,3
193122,3
193123,3
193124,3
193125,1
193126,1
193127,1
193128,3
193129,3
193130,3
193131,1
193132,1
193133,4
193134,4
193135,4
193136,4
193137,4
193138,1
193139,1
193140,0
193141,2
193142,2
193143,1
193144,4
193145,4
193146,4
193147,1
193148,3
193149,3
193150,3
193151,3
193152,3
193153,1
193154,4
193155,4
193156,4
193157,4
193158,4
193159,1
193160,4
193161,3
193162,3
193163,1
193164,2
193165,4
193166,4
193167,4
193168,4
193169,4
193170,4
193171,4
193172,3
193173,3
193174,4
193175,1
193176,3
193177,1
193178,1
193179,1
193180,0
193181,0
193182,1
193183,1
193184,1
193185,1
193186,3
193187,3
193188,2
193189,3
193190,1
193191,3
193192,3
193193,1
193194,3
193195,3
193196,3
193197,3
193198,2
193199,3
193200,1
193201,1
193202,2
193203,1
193204,1
193205,4
193206,4
193207,1
193208,1
193209,1
193210,1
193211,2
193212,2
193213,1
193214,4
193215,1
193216,1
193217,2
193218,3
193219,4
193220,4
193221,4
193222,4
193223,3
193224,3
193225,3
193226,3
193227,1
193228,3
193229,3
193230,3
193231,2
193232,2
193233,3
193234,3
193235,2
193236,4
193237,0
193238,1
193239,4
193240,4
193241,1
193242,1
193243,3
193244,3
193245,3
193246,1
193247,1
193248,3
193249,3
193250,3
193251,3
193252,3
193253,3
193254,3
193255,3
193256,3
193257,4
193258,1
193259,3
193260,3
193261,1
193262,1
193263,1
193264,3
193265,3
193266,1
193267,1
193268,4
193269,4
193270,2
193271,2
193272,3
193273,3
193274,3
193275,1
193276,1
193277,1
193278,3
193279,3
193280,3
193281,1
193282,3
193283,3
193284,4
193285,1
193286,1
193287,3
193288,3
193289,3
193290,3
193291,3
193292,3
193293,3
193294,3
193295,3
193296,3
193297,3
193298,3
193299,2
193300,3
193301,2
193302,3
193303,1
193304,1
193305,4
193306,4
193307,4
193308,4
193309,4
193310,3
193311,3
193312,3
193313,2
193314,1
193315,4
193316,4
193317,1
193318,3
193319,3
193320,0
193321,4
193322,3
193323,3
193324,3
193325,3
193326,3
193327,3
193328,4
193329,4
193330,4
193331,4
193332,3
193333,3
193334,2
193335,2
193336,2
193337,4
193338,3
193339,4
193340,4
193341,4
193342,4
193343,4
193344,4
193345,1
193346,4
193347,3
193348,2
193349,1
193350,3
193351,3
193352,2
193353,3
193354,3
193355,3
193356,3
193357,3
193358,3
193359,3
193360,3
193361,3
193362,3
193363,3
193364,3
193365,3
193366,3
193367,3
193368,3
193369,3
193370,3
193371,3
193372,3
193373,1
193374,4
193375,2
193376,1
193377,3
193378,3
193379,3
193380,3
193381,3
193382,3
193383,1
193384,3
193385,3
193386,3
193387,3
193388,3
193389,3
193390,3
193391,3
193392,3
193393,3
193394,3
193395,3
193396,3
193397,3
193398,3
193399,3
193400,3
193401,1
193402,3
193403,3
193404,2
193405,2
193406,3
193407,3
193408,3
193409,3
193410,2
193411,3
193412,1
193413,0
193414,0
193415,0
193416,1
193417,1
193418,1
193419,1
193420,1
193421,0
193422,0
193423,0
193424,4
193425,3
193426,3
193427,0
193428,1
193429,1
193430,2
193431,2
193432,2
193433,2
193434,3
193435,0
193436,0
193437,2
193438,2
193439,2
193440,2
193441,1
193442,1
193443,1
193444,1
193445,1
193446,1
193447,1
193448,1
193449,3
193450,3
193451,3
193452,3
193453,3
193454,3
193455,3
193456,3
193457,1
193458,1
193459,3
193460,3
193461,3
193462,3
193463,3
193464,3
193465,3
193466,3
193467,3
193468,3
193469,4
193470,1
193471,1
193472,1
193473,4
193474,4
193475,3
193476,3
193477,3
193478,2
193479,2
193480,2
193481,1
193482,3
193483,3
193484,3
193485,1
193486,1
193487,1
193488,4
193489,4
193490,4
193491,4
193492,4
193493,3
193494,1
193495,1
193496,4
193497,4
193498,4
193499,4
193500,3
193501,2
193502,3
193503,1
193504,1
193505,1
193506,1
193507,3
193508,1
193509,1
193510,1
193511,1
193512,1
193513,1
193514,1
193515,1
193516,1
193517,1
193518,1
193519,1
193520,1
193521,1
193522,1
193523,1
193524,2
193525,2
193526,1
193527,2
193528,2
193529,2
193530,1
193531,1
193532,2
193533,2
193534,2
193535,1
193536,1
193537,1
193538,1
193539,1
193540,1
193541,1
193542,1
193543,1
193544,1
193545,1
193546,1
193547,1
193548,2
193549,2
193550,1
193551,1
193552,2
193553,2
193554,2
193555,3
193556,1
193557,1
193558,3
193559,3
193560,3
193561,3
193562,2
193563,3
193564,1
193565,1
193566,3
193567,3
193568,3
193569,3
193570,3
193571,2
193572,1
193573,1
193574,3
193575,3
193576,3
193577,3
193578,3
193579,3
193580,3
193581,3
193582,3
193583,3
193584,3
193585,3
193586,3
193587,3
193588,3
193589,3
193590,3
193591,3
193592,3
193593,3
193594,3
193595,2
193596,3
193597,3
193598,2
193599,3
193600,3
193601,3
193602,1
193603,2
193604,2
193605,1
193606,1
193607,1
193608,1
193609,2
193610,3
193611,1
193612,1
193613,1
193614,1
193615,1
193616,1
193617,1
193618,1
193619,1
193620,1
193621,1
193622,1
193623,3
193624,3
193625,3
193626,3
193627,1
193628,3
193629,3
193630,1
193631,3
193632,3
193633,1
193634,3
193635,3
193636,3
193637,1
193638,1
193639,1
193640,2
193641,1
193642,3
193643,3
193644,3
193645,1
193646,1
193647,1
193648,1
193649,2
193650,3
193651,3
193652,1
193653,1
193654,1
193655,1
193656,1
193657,1
193658,1
193659,1
193660,1
193661,1
193662,1
193663,1
193664,1
193665,1
193666,2
193667,2
193668,1
193669,1
193670,2
193671,2
193672,3
193673,3
193674,3
193675,1
193676,1
193677,1
193678,1
193679,1
193680,1
193681,1
193682,1
193683,1
193684,4
193685,4
193686,1
193687,1
193688,1
193689,1
193690,1
193691,1
193692,1
193693,1
193694,1
193695,3
193696,3
193697,3
193698,2
193699,2
193700,2
193701,0
193702,4
193703,0
193704,0
193705,1
193706,0
193707,0
193708,0
193709,1
193710,0
193711,0
193712,0
193713,0
193714,0
193715,0
193716,1
193717,0
193718,0
193719,0
193720,2
193721,1
193722,1
193723,0
193724,1
193725,1
193726,2
193727,2
193728,2
193729,2
193730,2
193731,2
193732,2
193733,2
193734,2
193735,3
